"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.word_condition"	"Answer.target_frequency"	"Answer.about"	"Answer.comment"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.choice_correct"
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"29EAZHHRRLFQJHTNRW81QHODRVYEND"	"A1W7NEHKLKU0P"	"Approved"	"Thu Mar 14 13:07:35 PDT 2013"	"Wed Mar 13 20:25:42 PDT 2013"	"Wed Mar 13 20:27:35 PDT 2013"	"Thu Mar 14 13:09:31 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""salience"""	"0.5"	"""Hal enjoying sundaes"""	"""None"""	"""sundae"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"200H88MQU6L5741CE6IX34AMWUGBU4"	"A2PXJTMWGUE5DC"	"Approved"	"Thu Mar 14 13:15:34 PDT 2013"	"Wed Mar 13 20:31:23 PDT 2013"	"Wed Mar 13 20:35:34 PDT 2013"	"Thu Mar 14 13:19:23 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""listener"""	"0.5"	"""Bob likes to eat sundaes with whipped cream."""	"""No"""	"""sundae"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2DFAB6BFMFFOHROTXYAFJGEWPFIJWE"	"A24HR2HUXYD3QF"	"Approved"	"Thu Mar 14 14:28:00 PDT 2013"	"Wed Mar 13 21:46:58 PDT 2013"	"Wed Mar 13 21:48:00 PDT 2013"	"Thu Mar 14 14:29:22 PDT 2013"	""	""	""	""	"""hat"""	"3"	"""listener"""	"0.5"	"""Friends, but probably really memory """	"""n/a"""	"""friend"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2IHJWKUDD8XMUWW354RBCUTSJ9JBMK"	"AZOAW8JH5HJJK"	"Approved"	"Thu Mar 14 16:01:45 PDT 2013"	"Wed Mar 13 23:18:05 PDT 2013"	"Wed Mar 13 23:21:45 PDT 2013"	"Thu Mar 14 16:04:29 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""salience"""	"0.5"	"""Bob and his preference for snowmen"""	"""The act of clicking on images is confusing because there is only one image presented at a time."""	"""snowman"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2I0MQU6L5OBVVB7RT2VAOJFBTAHEX8"	"A2DEOMWBTY9JUM"	"Approved"	"Thu Mar 14 16:05:31 PDT 2013"	"Wed Mar 13 23:23:56 PDT 2013"	"Wed Mar 13 23:25:31 PDT 2013"	"Thu Mar 14 16:09:22 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""listener"""	"0.5"	"""Which friend is Bob's favorite and using the phrasing of \""he has glasses\"", which refers to 2 of the friends Bob visited the most."""	"""None."""	"""friend"""	"""left"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2SY2NJQ2172ZS2WH2GBLIVEF7HWXPP"	"A1BNQ6H4SJZ2X5"	"Approved"	"Thu Mar 14 17:00:56 PDT 2013"	"Thu Mar 14 00:18:55 PDT 2013"	"Thu Mar 14 00:20:56 PDT 2013"	"Thu Mar 14 17:04:23 PDT 2013"	""	""	""	""	"""hat"""	"3"	"""salience"""	"0.5"	"""making an assumption based on pictures. """	"""interesting study. """	"""friend"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"214JK63ZVE3HATQUEFH9PL5VGVVZA9"	"A28JN60WALXX8G"	"Approved"	"Thu Mar 14 17:09:08 PDT 2013"	"Thu Mar 14 00:25:40 PDT 2013"	"Thu Mar 14 00:29:08 PDT 2013"	"Thu Mar 14 17:09:25 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""listener"""	"0.5"	"""Ice cream"""	""""""	"""sundae"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2UIW618N46UXY5J4123EZNDW09FOQ4"	"A2CPBDUGX4QF2C"	"Approved"	"Thu Mar 14 17:11:54 PDT 2013"	"Thu Mar 14 00:31:14 PDT 2013"	"Thu Mar 14 00:31:54 PDT 2013"	"Thu Mar 14 17:14:24 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""salience"""	"0.5"	"""sundaes"""	""""""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2NRXR24SMEZZLFOKIS0UEP92GPT1IY"	"AKPAOGC0L395A"	"Approved"	"Thu Mar 14 17:33:28 PDT 2013"	"Thu Mar 14 00:51:56 PDT 2013"	"Thu Mar 14 00:53:28 PDT 2013"	"Thu Mar 14 17:34:27 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""listener"""	"0.5"	"""Bob decorating snowmen, other than that I am not sure..."""	"""Thank you for utilizing MTurk!"""	"""snowman"""	"""right"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2MPKNQY2RCJKPW5VA88R6KUMN7A3SL"	"A1LR51V1MJ7P0B"	"Approved"	"Thu Mar 14 17:44:35 PDT 2013"	"Thu Mar 14 01:03:25 PDT 2013"	"Thu Mar 14 01:04:35 PDT 2013"	"Thu Mar 14 17:49:34 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""salience"""	"0.5"	"""Sundeas and how much he liked thed them."""	""""""	"""sundae"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2N58XMB3Q39ZJ4CUPTXTAEVW6CZHSD"	"A3RF5Y6M8IIKS"	"Approved"	"Thu Mar 14 18:22:46 PDT 2013"	"Thu Mar 14 01:41:39 PDT 2013"	"Thu Mar 14 01:42:46 PDT 2013"	"Thu Mar 14 18:24:30 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""listener"""	"0.5"	"""Figuring out what Bob likes"""	""""""	"""snowman"""	"""left"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2L2T2D5NQYN5YWW0FLWT4MNG9FK95E"	"A1M1F4BFYRK6JP"	"Approved"	"Thu Mar 14 18:25:45 PDT 2013"	"Thu Mar 14 01:44:31 PDT 2013"	"Thu Mar 14 01:45:45 PDT 2013"	"Thu Mar 14 18:29:45 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""salience"""	"0.5"	"""Bob's favorite sundae"""	""""""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2K36BFMFFOYY1M7TFK4GKSC44EIYLT"	"A1AU8R78QWNKJD"	"Approved"	"Thu Mar 14 19:43:08 PDT 2013"	"Thu Mar 14 03:01:41 PDT 2013"	"Thu Mar 14 03:03:08 PDT 2013"	"Thu Mar 14 19:44:31 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""listener"""	"0.5"	"""Which friend was bob's favorite. """	"""He liked both friends with glasses equally. """	"""friend"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"24426DG67D1XMO6FG53OQ2JIE4WF8W"	"A3BHLXNS8A6T78"	"Approved"	"Thu Mar 14 22:43:03 PDT 2013"	"Thu Mar 14 05:59:28 PDT 2013"	"Thu Mar 14 06:03:03 PDT 2013"	"Thu Mar 14 22:44:41 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""salience"""	"0.5"	"""Likes vs Dislikes"""	"""Thanks!"""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2626X3YOCCF0VIBKTUKITII1BZGRQ3"	"A9JHTV37LSE5F"	"Approved"	"Fri Mar 15 00:16:25 PDT 2013"	"Thu Mar 14 07:35:12 PDT 2013"	"Thu Mar 14 07:36:25 PDT 2013"	"Fri Mar 15 00:20:41 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""listener"""	"0.5"	"""no idea"""	""""""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2YRFYQS1CSTM783R9XVII1E2Q6DLO3"	"A1I9U0HRRM0E6C"	"Approved"	"Fri Mar 15 00:37:18 PDT 2013"	"Thu Mar 14 07:55:03 PDT 2013"	"Thu Mar 14 07:57:18 PDT 2013"	"Fri Mar 15 00:39:39 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""salience"""	"0.5"	"""Figure out what which is Bob's favorite snowman based on his decorations."""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2Q5HDM25L8I96S26DJQ6UE4U9QRQGS"	"A3VZBVO8TFXR6E"	"Approved"	"Fri Mar 15 01:56:59 PDT 2013"	"Thu Mar 14 09:15:56 PDT 2013"	"Thu Mar 14 09:16:59 PDT 2013"	"Fri Mar 15 01:59:56 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""The snowmen he created."""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2R5M25L8I9NZFZNEVBFEAQWB6SFSIO"	"A1YQMRGFRFR4OQ"	"Approved"	"Fri Mar 15 02:42:26 PDT 2013"	"Thu Mar 14 10:01:34 PDT 2013"	"Thu Mar 14 10:02:26 PDT 2013"	"Fri Mar 15 02:44:50 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""Snowmen"""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"291RNDWIOV1SQLT39Y7U73YHCSZHW2"	"A1FUAAEB8H6PWK"	"Approved"	"Fri Mar 15 02:52:59 PDT 2013"	"Thu Mar 14 10:11:45 PDT 2013"	"Thu Mar 14 10:12:59 PDT 2013"	"Fri Mar 15 02:54:44 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""Bob's liking to decorate snowmen"""	""""""	"""snowman"""	"""left"""	"""TRUE"""	"""TRUE"""
